R1,arm,band,entry_bid,entry_delay_bars,entry_fill,exit_bid,exit_fill,ficha,level_slip,margin1,net1,net1_con_coste,pos_id,reason,same_bar,sid,side,side_l,spread,t_exit,t_in,t_in_exec,t_out
9843083.24999979,default,0.5,5190.91,0,5190.07,5283.9668052275965,5283.96,F1,True,4860500.555,8792798.50000003,8771727.25000003,S6-K2P0|F1|1769551200|LONG,EXIT_SL_RAISED,False,S6-K2P0,LONG,L,0.5,1769579154.85,1769551200,1769552100.0,1769579100
9843083.24999979,default,0.5,5190.91,0,5190.07,5283.9668052275965,5283.96,F2,True,4860500.555,8792798.50000003,8771727.25000003,S6-K2P0|F2|1769551200|LONG,EXIT_SL_RAISED,False,S6-K2P0,LONG,L,0.5,1769579154.85,1769551200,1769552100.0,1769579100
9843083.24999979,default,0.5,5190.91,0,5190.07,5283.9668052275965,5283.96,F3,True,4860500.555,8792798.50000003,8771727.25000003,S6-K2P0|F3|1769551200|LONG,EXIT_SL_RAISED,False,S6-K2P0,LONG,L,0.5,1769579154.85,1769551200,1769552100.0,1769579100
8211232.000000197,default,0.5,5525.67,0,5526.06,5547.056212210802,5546.63,F1,True,5175155.19,1926380.4999999728,1905309.2499999728,S6-K2P0|F1|1769643000|LONG,EXIT_SL_RAISED,False,S6-K2P0,LONG,L,0.5,1769660912.588,1769643000,1769643900.0,1769660100
8211232.000000197,default,0.5,5525.67,0,5526.06,5547.056212210802,5546.63,F2,True,5175155.19,1926380.4999999728,1905309.2499999728,S6-K2P0|F2|1769643000|LONG,EXIT_SL_RAISED,False,S6-K2P0,LONG,L,0.5,1769660912.588,1769643000,1769643900.0,1769660100
8211232.000000197,default,0.5,5525.67,0,5526.06,5547.056212210802,5546.63,F3,True,5175155.19,1926380.4999999728,1905309.2499999728,S6-K2P0|F3|1769643000|LONG,EXIT_SL_RAISED,False,S6-K2P0,LONG,L,0.5,1769660912.588,1769643000,1769643900.0,1769660100
33085140.250000156,default,0.5,5310.91,0,5309.65,5217.255182320333,5218.43,F1,True,4972487.225,8542752.999999939,8521681.749999939,S6-K2P0|F1|1769724000|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1769729957.356,1769724000,1769724900.0,1769729400
33085140.250000156,default,0.5,5310.91,0,5309.65,5217.255182320333,5218.43,F2,True,4972487.225,8542752.999999939,8521681.749999939,S6-K2P0|F2|1769724000|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1769729957.356,1769724000,1769724900.0,1769729400
33085140.250000156,default,0.5,5310.91,0,5309.65,5217.255182320333,5218.43,F3,True,4972487.225,8542752.999999939,8521681.749999939,S6-K2P0|F3|1769724000|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1769729957.356,1769724000,1769724900.0,1769729400
17544859.24999994,default,0.5,5184.7,0,5184.51,5052.835403337422,5053.3,F1,True,4855293.615,12287816.500000004,12266745.250000004,S6-K2P0|F1|1769741100|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1769757586.308,1769741100,1769742000.0,1769757300
17544859.24999994,default,0.5,5184.7,0,5184.51,5052.835403337422,5053.3,F2,True,4855293.615,12287816.500000004,12266745.250000004,S6-K2P0|F2|1769741100|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1769757586.308,1769741100,1769742000.0,1769757300
17544859.24999994,default,0.5,5184.7,0,5184.51,5052.835403337422,5053.3,F3,True,4855293.615,12287816.500000004,12266745.250000004,S6-K2P0|F3|1769741100|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1769757586.308,1769741100,1769742000.0,1769757300
23204597.00000006,default,0.5,4838.06,1,4741.16,4829.137040942913,4830.93,F1,True,4440096.34,-8406960.500000041,-8428031.750000041,S6-K2P0|F1|1769795100|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1769980306.427,1769795100,1769976900.0,1769979600
23204597.00000006,default,0.5,4838.06,1,4741.16,4829.137040942913,4830.93,F2,True,4440096.34,-8406960.500000041,-8428031.750000041,S6-K2P0|F2|1769795100|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1769980306.427,1769795100,1769976900.0,1769979600
23204597.00000006,default,0.5,4838.06,1,4741.16,4829.137040942913,4830.93,F3,True,4440096.34,-8406960.500000041,-8428031.750000041,S6-K2P0|F3|1769795100|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1769980306.427,1769795100,1769976900.0,1769979600
60088181.25000017,default,0.5,4643.74,0,4643.27,4533.3926162096195,4533.65,F1,True,4348422.355,10265913.000000075,10244841.750000075,S6-K2P0|F1|1769983200|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1770005024.658,1769983200,1769984100.0,1770004800
60088181.25000017,default,0.5,4643.74,0,4643.27,4533.3926162096195,4533.65,F2,True,4348422.355,10265913.000000075,10244841.750000075,S6-K2P0|F2|1769983200|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1770005024.658,1769983200,1769984100.0,1770004800
60088181.25000017,default,0.5,4643.74,0,4643.27,4533.3926162096195,4533.65,F3,True,4348422.355,10265913.000000075,10244841.750000075,S6-K2P0|F3|1769983200|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1770005024.658,1769983200,1769984100.0,1770004800
20803879.249999955,default,0.5,4829.13,0,4829.84,4778.959934821185,4777.87,F1,True,4523145.16,-4866990.500000024,-4888061.750000024,S6-K2P0|F1|1770069600|LONG,EXIT_SL_RAISED,False,S6-K2P0,LONG,L,0.5,1770074294.568,1770069600,1770070500.0,1770074100
20803879.249999955,default,0.5,4829.13,0,4829.84,4778.959934821185,4777.87,F2,True,4523145.16,-4866990.500000024,-4888061.750000024,S6-K2P0|F2|1770069600|LONG,EXIT_SL_RAISED,False,S6-K2P0,LONG,L,0.5,1770074294.568,1770069600,1770070500.0,1770074100
20803879.249999955,default,0.5,4829.13,0,4829.84,4778.959934821185,4777.87,F3,True,4523145.16,-4866990.500000024,-4888061.750000024,S6-K2P0|F3|1770069600|LONG,EXIT_SL_RAISED,False,S6-K2P0,LONG,L,0.5,1770074294.568,1770069600,1770070500.0,1770074100
12988318.500000132,default,0.5,4805.57,0,4805.78,4898.4478308849,4898.41,F1,True,4500612.97,8674799.50000001,8653728.25000001,S6-K2P0|F1|1770078600|LONG,EXIT_SL_RAISED,False,S6-K2P0,LONG,L,0.5,1770100036.48,1770078600,1770079500.0,1770099300
12988318.500000132,default,0.5,4805.57,0,4805.78,4898.4478308849,4898.41,F2,True,4500612.97,8674799.50000001,8653728.25000001,S6-K2P0|F2|1770078600|LONG,EXIT_SL_RAISED,False,S6-K2P0,LONG,L,0.5,1770100036.48,1770078600,1770079500.0,1770099300
12988318.500000132,default,0.5,4805.57,0,4805.78,4898.4478308849,4898.41,F3,True,4500612.97,8674799.50000001,8653728.25000001,S6-K2P0|F3|1770078600|LONG,EXIT_SL_RAISED,False,S6-K2P0,LONG,L,0.5,1770100036.48,1770078600,1770079500.0,1770099300
18157330.250000104,default,0.5,4932.57,0,4932.69,4974.7454444366695,4975.96,F1,True,4619464.185,-4052235.500000041,-4073306.750000041,S6-K2P0|F1|1770148800|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1770153196.803,1770148800,1770149700.0,1770152400
18157330.250000104,default,0.5,4932.57,0,4932.69,4974.7454444366695,4975.96,F2,True,4619464.185,-4052235.500000041,-4073306.750000041,S6-K2P0|F2|1770148800|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1770153196.803,1770148800,1770149700.0,1770152400
18157330.250000104,default,0.5,4932.57,0,4932.69,4974.7454444366695,4975.96,F3,True,4619464.185,-4052235.500000041,-4073306.750000041,S6-K2P0|F3|1770148800|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1770153196.803,1770148800,1770149700.0,1770152400
13384457.999999836,default,0.5,4986.66,0,4987.15,5052.764964698067,5052.12,F1,True,4670465.975,6084440.500000024,6063369.250000024,S6-K2P0|F1|1770152400|LONG,EXIT_SL_RAISED,False,S6-K2P0,LONG,L,0.5,1770174921.256,1770152400,1770153300.0,1770174900
13384457.999999836,default,0.5,4986.66,0,4987.15,5052.764964698067,5052.12,F2,True,4670465.975,6084440.500000024,6063369.250000024,S6-K2P0|F2|1770152400|LONG,EXIT_SL_RAISED,False,S6-K2P0,LONG,L,0.5,1770174921.256,1770152400,1770153300.0,1770174900
13384457.999999836,default,0.5,4986.66,0,4987.15,5052.764964698067,5052.12,F3,True,4670465.975,6084440.500000024,6063369.250000024,S6-K2P0|F3|1770152400|LONG,EXIT_SL_RAISED,False,S6-K2P0,LONG,L,0.5,1770174921.256,1770152400,1770153300.0,1770174900
3823261.249999898,default,0.5,5076.53,0,5076.93,5056.306099226791,5056.25,F1,True,4754544.945,-1936682.0000000272,-1957753.2500000272,S6-K2P0|F1|1770176700|LONG,EXIT_SL_RAISED,False,S6-K2P0,LONG,L,0.5,1770186191.038,1770176700,1770177600.0,1770185700
3823261.249999898,default,0.5,5076.53,0,5076.93,5056.306099226791,5056.25,F2,True,4754544.945,-1936682.0000000272,-1957753.2500000272,S6-K2P0|F2|1770176700|LONG,EXIT_SL_RAISED,False,S6-K2P0,LONG,L,0.5,1770186191.038,1770176700,1770177600.0,1770185700
3823261.249999898,default,0.5,5076.53,0,5076.93,5056.306099226791,5056.25,F3,True,4754544.945,-1936682.0000000272,-1957753.2500000272,S6-K2P0|F3|1770176700|LONG,EXIT_SL_RAISED,False,S6-K2P0,LONG,L,0.5,1770186191.038,1770176700,1770177600.0,1770185700
8506229.499999823,default,0.5,4852.82,0,4852.82,4897.000582758488,4897.1,F1,True,4544665.93,-4146822.0000000615,-4167893.2500000615,S6-K2P0|F1|1770256800|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1770259518.313,1770256800,1770257700.0,1770259500
8506229.499999823,default,0.5,4852.82,0,4852.82,4897.000582758488,4897.1,F2,True,4544665.93,-4146822.0000000615,-4167893.2500000615,S6-K2P0|F2|1770256800|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1770259518.313,1770256800,1770257700.0,1770259500
8506229.499999823,default,0.5,4852.82,0,4852.82,4897.000582758488,4897.1,F3,True,4544665.93,-4146822.0000000615,-4167893.2500000615,S6-K2P0|F3|1770256800|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1770259518.313,1770256800,1770257700.0,1770259500
12894668.500000048,default,0.5,4910.2,0,4910.75,4912.35,4912.26,F1,False,4598917.375,141411.50000002043,141411.50000002043,S6-K2P0|F1|1770260400|LONG,reverse,False,S6-K2P0,LONG,L,0.5,1770271200,1770260400,1770261300.0,1770270300
12894668.500000048,default,0.5,4910.2,0,4910.75,4912.35,4912.26,F2,False,4598917.375,141411.50000002043,141411.50000002043,S6-K2P0|F2|1770260400|LONG,reverse,False,S6-K2P0,LONG,L,0.5,1770271200,1770260400,1770261300.0,1770270300
12894668.500000048,default,0.5,4910.2,0,4910.75,4912.35,4912.26,F3,False,4598917.375,141411.50000002043,141411.50000002043,S6-K2P0|F3|1770260400|LONG,reverse,False,S6-K2P0,LONG,L,0.5,1770271200,1770260400,1770261300.0,1770270300
14822453.749999966,default,0.5,4773.96,0,4774.52,4844.629810875216,4843.79,F1,True,4471337.98,6487135.499999955,6466064.249999955,S6-K2P0|F1|1770331500|LONG,EXIT_SL_RAISED,False,S6-K2P0,LONG,L,0.5,1770348873.376,1770331500,1770332400.0,1770348600
14822453.749999966,default,0.5,4773.96,0,4774.52,4844.629810875216,4843.79,F2,True,4471337.98,6487135.499999955,6466064.249999955,S6-K2P0|F2|1770331500|LONG,EXIT_SL_RAISED,False,S6-K2P0,LONG,L,0.5,1770348873.376,1770331500,1770332400.0,1770348600
14822453.749999966,default,0.5,4773.96,0,4774.52,4844.629810875216,4843.79,F3,True,4471337.98,6487135.499999955,6466064.249999955,S6-K2P0|F3|1770331500|LONG,EXIT_SL_RAISED,False,S6-K2P0,LONG,L,0.5,1770348873.376,1770331500,1770332400.0,1770348600
10234072.000000147,default,0.5,4982.43,0,4982.43,5013.475141503601,5013.68,F1,True,4666045.695,-2926562.5,-2947633.75,S6-K2P0|F1|1770590700|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1770594876.87,1770590700,1770591600.0,1770594300
10234072.000000147,default,0.5,4982.43,0,4982.43,5013.475141503601,5013.68,F2,True,4666045.695,-2926562.5,-2947633.75,S6-K2P0|F2|1770590700|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1770594876.87,1770590700,1770591600.0,1770594300
10234072.000000147,default,0.5,4982.43,0,4982.43,5013.475141503601,5013.68,F3,True,4666045.695,-2926562.5,-2947633.75,S6-K2P0|F3|1770590700|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1770594876.87,1770590700,1770591600.0,1770594300
4693269.7499999795,default,0.5,5036.86,0,5037.01,5011.333621151338,5011.27,F1,True,4717159.865,-2410550.9999999795,-2431622.2499999795,S6-K2P0|F1|1770605100|LONG,EXIT_SL_RAISED,False,S6-K2P0,LONG,L,0.5,1770610444.227,1770605100,1770606000.0,1770609600
4693269.7499999795,default,0.5,5036.86,0,5037.01,5011.333621151338,5011.27,F2,True,4717159.865,-2410550.9999999795,-2431622.2499999795,S6-K2P0|F2|1770605100|LONG,EXIT_SL_RAISED,False,S6-K2P0,LONG,L,0.5,1770610444.227,1770605100,1770606000.0,1770609600
4693269.7499999795,default,0.5,5036.86,0,5037.01,5011.333621151338,5011.27,F3,True,4717159.865,-2410550.9999999795,-2431622.2499999795,S6-K2P0|F3|1770605100|LONG,EXIT_SL_RAISED,False,S6-K2P0,LONG,L,0.5,1770610444.227,1770605100,1770606000.0,1770609600
26483283.49999991,default,0.5,5013.04,0,5013.21,5038.346381295852,5038.57,F1,True,4694871.165,-2374963.9999999693,-2396035.2499999693,S6-K2P0|F1|1770667200|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1770669825.977,1770667200,1770668100.0,1770669000
26483283.49999991,default,0.5,5013.04,0,5013.21,5038.346381295852,5038.57,F2,True,4694871.165,-2374963.9999999693,-2396035.2499999693,S6-K2P0|F2|1770667200|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1770669825.977,1770667200,1770668100.0,1770669000
26483283.49999991,default,0.5,5013.04,0,5013.21,5038.346381295852,5038.57,F3,True,4694871.165,-2374963.9999999693,-2396035.2499999693,S6-K2P0|F3|1770667200|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1770669825.977,1770667200,1770668100.0,1770669000
7499491.9999999935,default,0.5,5017.32,0,5017.1,5050.833156333912,5051.02,F1,True,4698514.15,-3176608.000000007,-3197679.250000007,S6-K2P0|F1|1770675300|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1770679357.236,1770675300,1770676200.0,1770678900
7499491.9999999935,default,0.5,5017.32,0,5017.1,5050.833156333912,5051.02,F2,True,4698514.15,-3176608.000000007,-3197679.250000007,S6-K2P0|F2|1770675300|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1770679357.236,1770675300,1770676200.0,1770678900
7499491.9999999935,default,0.5,5017.32,0,5017.1,5050.833156333912,5051.02,F3,True,4698514.15,-3176608.000000007,-3197679.250000007,S6-K2P0|F3|1770675300|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1770679357.236,1770675300,1770676200.0,1770678900
4077989.250000007,default,0.5,5026.74,0,5026.77,5039.577378721084,5040.37,F1,True,4707570.105,-1273639.999999949,-1294711.249999949,S6-K2P0|F1|1770681600|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1770691981.921,1770681600,1770682500.0,1770691500
4077989.250000007,default,0.5,5026.74,0,5026.77,5039.577378721084,5040.37,F2,True,4707570.105,-1273639.999999949,-1294711.249999949,S6-K2P0|F2|1770681600|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1770691981.921,1770681600,1770682500.0,1770691500
4077989.250000007,default,0.5,5026.74,0,5026.77,5039.577378721084,5040.37,F3,True,4707570.105,-1273639.999999949,-1294711.249999949,S6-K2P0|F3|1770681600|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1770691981.921,1770681600,1770682500.0,1770691500
3558231.749999734,default,0.5,5025.1,0,5025.1,5050.179156611153,5051.02,F1,True,4706006.15,-2427408.000000007,-2448479.250000007,S6-K2P0|F1|1770696900|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1770702352.957,1770696900,1770697800.0,1770702300
3558231.749999734,default,0.5,5025.1,0,5025.1,5050.179156611153,5051.02,F2,True,4706006.15,-2427408.000000007,-2448479.250000007,S6-K2P0|F2|1770696900|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1770702352.957,1770696900,1770697800.0,1770702300
3558231.749999734,default,0.5,5025.1,0,5025.1,5050.179156611153,5051.02,F3,True,4706006.15,-2427408.000000007,-2448479.250000007,S6-K2P0|F3|1770696900|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1770702352.957,1770696900,1770697800.0,1770702300
4117322.2500000987,default,0.5,5040.04,0,5040.54,5049.111717565969,5048.88,F1,True,4720465.71,781041.0000000136,759969.7500000136,S6-K2P0|F1|1770758100|LONG,EXIT_SL_RAISED,False,S6-K2P0,LONG,L,0.5,1770785287.64,1770758100,1770759000.0,1770785100
4117322.2500000987,default,0.5,5040.04,0,5040.54,5049.111717565969,5048.88,F2,True,4720465.71,781041.0000000136,759969.7500000136,S6-K2P0|F2|1770758100|LONG,EXIT_SL_RAISED,False,S6-K2P0,LONG,L,0.5,1770785287.64,1770758100,1770759000.0,1770785100
4117322.2500000987,default,0.5,5040.04,0,5040.54,5049.111717565969,5048.88,F3,True,4720465.71,781041.0000000136,759969.7500000136,S6-K2P0|F3|1770758100|LONG,EXIT_SL_RAISED,False,S6-K2P0,LONG,L,0.5,1770785287.64,1770758100,1770759000.0,1770785100
2832912.500000085,default,0.5,5059.11,0,5059.05,5071.049694453968,5071.22,F1,True,4737800.325,-1139720.5000000068,-1160791.7500000068,S6-K2P0|F1|1770845400|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1770850860.487,1770845400,1770846300.0,1770850800
2832912.500000085,default,0.5,5059.11,0,5059.05,5071.049694453968,5071.22,F2,True,4737800.325,-1139720.5000000068,-1160791.7500000068,S6-K2P0|F2|1770845400|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1770850860.487,1770845400,1770846300.0,1770850800
2832912.500000085,default,0.5,5059.11,0,5059.05,5071.049694453968,5071.22,F3,True,4737800.325,-1139720.5000000068,-1160791.7500000068,S6-K2P0|F3|1770845400|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1770850860.487,1770845400,1770846300.0,1770850800
4786451.4999998845,default,0.5,5059.9,0,5059.9,5072.913939337219,5073.5,F1,True,4738596.35,-1273640.000000034,-1294711.250000034,S6-K2P0|F1|1770855300|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1770861961.142,1770855300,1770856200.0,1770861600
4786451.4999998845,default,0.5,5059.9,0,5059.9,5072.913939337219,5073.5,F2,True,4738596.35,-1273640.000000034,-1294711.250000034,S6-K2P0|F2|1770855300|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1770861961.142,1770855300,1770856200.0,1770861600
4786451.4999998845,default,0.5,5059.9,0,5059.9,5072.913939337219,5073.5,F3,True,4738596.35,-1273640.000000034,-1294711.250000034,S6-K2P0|F3|1770855300|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1770861961.142,1770855300,1770856200.0,1770861600
4906323.500000201,default,0.5,5055.35,0,5055.37,5068.095095030843,5068.33,F1,True,4734354.005,-1213704.0000000035,-1234775.2500000035,S6-K2P0|F1|1770866100|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1770872682.461,1770866100,1770867000.0,1770872400
4906323.500000201,default,0.5,5055.35,0,5055.37,5068.095095030843,5068.33,F2,True,4734354.005,-1213704.0000000035,-1234775.2500000035,S6-K2P0|F2|1770866100|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1770872682.461,1770866100,1770867000.0,1770872400
4906323.500000201,default,0.5,5055.35,0,5055.37,5068.095095030843,5068.33,F3,True,4734354.005,-1213704.0000000035,-1234775.2500000035,S6-K2P0|F3|1770866100|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1770872682.461,1770866100,1770867000.0,1770872400
10859654.000000004,default,0.5,4941.87,0,4942.37,4969.081159819822,4968.96,F1,True,4628529.505,2490153.5000000135,2469082.2500000135,S6-K2P0|F1|1770930000|LONG,EXIT_SL_RAISED,False,S6-K2P0,LONG,L,0.5,1770949154.466,1770930000,1770930900.0,1770948900
10859654.000000004,default,0.5,4941.87,0,4942.37,4969.081159819822,4968.96,F2,True,4628529.505,2490153.5000000135,2469082.2500000135,S6-K2P0|F2|1770930000|LONG,EXIT_SL_RAISED,False,S6-K2P0,LONG,L,0.5,1770949154.466,1770930000,1770930900.0,1770948900
10859654.000000004,default,0.5,4941.87,0,4942.37,4969.081159819822,4968.96,F3,True,4628529.505,2490153.5000000135,2469082.2500000135,S6-K2P0|F3|1770930000|LONG,EXIT_SL_RAISED,False,S6-K2P0,LONG,L,0.5,1770949154.466,1770930000,1770930900.0,1770948900
5976742.999999887,default,0.5,4963.96,0,4963.96,4967.04,4967.52,F1,False,4648748.54,-333394.0000000375,-333394.0000000375,S6-K2P0|F1|1770949800|SHORT,reverse,False,S6-K2P0,SHORT,S,0.5,1770955200,1770949800,1770950700.0,1770954300
5976742.999999887,default,0.5,4963.96,0,4963.96,4967.04,4967.52,F2,False,4648748.54,-333394.0000000375,-333394.0000000375,S6-K2P0|F2|1770949800|SHORT,reverse,False,S6-K2P0,SHORT,S,0.5,1770955200,1770949800,1770950700.0,1770954300
5976742.999999887,default,0.5,4963.96,0,4963.96,4967.04,4967.52,F3,False,4648748.54,-333394.0000000375,-333394.0000000375,S6-K2P0|F3|1770949800|SHORT,reverse,False,S6-K2P0,SHORT,S,0.5,1770955200,1770949800,1770950700.0,1770954300
5747300.499999905,default,0.5,4967.04,0,4967.52,4964.3,4964.6,F1,False,4652082.48,-273458.0000000068,-273458.0000000068,S6-K2P0|F1|1770954300|LONG,reverse,False,S6-K2P0,LONG,L,0.5,1770964200,1770954300,1770955200.0,1770963300
5747300.499999905,default,0.5,4967.04,0,4967.52,4964.3,4964.6,F2,False,4652082.48,-273458.0000000068,-273458.0000000068,S6-K2P0|F2|1770954300|LONG,reverse,False,S6-K2P0,LONG,L,0.5,1770964200,1770954300,1770955200.0,1770963300
5747300.499999905,default,0.5,4967.04,0,4967.52,4964.3,4964.6,F3,False,4652082.48,-273458.0000000068,-273458.0000000068,S6-K2P0|F3|1770954300|LONG,reverse,False,S6-K2P0,LONG,L,0.5,1770964200,1770954300,1770955200.0,1770963300
3305844.999999932,default,0.5,5029.16,0,5029.66,5003.007299980186,5002.96,F1,True,4710276.59,-2500454.999999983,-2521526.249999983,S6-K2P0|F1|1771186500|LONG,EXIT_SL_RAISED,False,S6-K2P0,LONG,L,0.5,1771189412.165,1771186500,1771187400.0,1771189200
3305844.999999932,default,0.5,5029.16,0,5029.66,5003.007299980186,5002.96,F2,True,4710276.59,-2500454.999999983,-2521526.249999983,S6-K2P0|F2|1771186500|LONG,EXIT_SL_RAISED,False,S6-K2P0,LONG,L,0.5,1771189412.165,1771186500,1771187400.0,1771189200
3305844.999999932,default,0.5,5029.16,0,5029.66,5003.007299980186,5002.96,F3,True,4710276.59,-2500454.999999983,-2521526.249999983,S6-K2P0|F3|1771186500|LONG,EXIT_SL_RAISED,False,S6-K2P0,LONG,L,0.5,1771189412.165,1771186500,1771187400.0,1771189200
3810150.2499999525,default,0.5,5012.12,0,5012.34,4987.621631015482,4987.65,F1,True,4694056.41,2312218.5000000475,2291147.2500000475,S6-K2P0|F1|1771190100|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1771209008.88,1771190100,1771191000.0,1771209000
3810150.2499999525,default,0.5,5012.12,0,5012.34,4987.621631015482,4987.65,F2,True,4694056.41,2312218.5000000475,2291147.2500000475,S6-K2P0|F2|1771190100|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1771209008.88,1771190100,1771191000.0,1771209000
3810150.2499999525,default,0.5,5012.12,0,5012.34,4987.621631015482,4987.65,F3,True,4694056.41,2312218.5000000475,2291147.2500000475,S6-K2P0|F3|1771190100|SHORT,EXIT_SL_RAISED,False,S6-K2P0,SHORT,S,0.5,1771209008.88,1771190100,1771191000.0,1771209000
2439582.499999847,default,0.5,4989.75,0,4989.75,4950.12,4950.46,F1,False,4672900.875,3679508.4999999967,3658437.2499999967,S6-K2P0|F1|1771273800|SHORT,EXIT_TRAIL,True,S6-K2P0,SHORT,S,0.5,1771280100,1771273800,1771274700.0,1771279200
